id_interview,from,to
1,0,1
1,0,12
1,0,2
1,0,3
1,0,4
1,0,5
1,0,6
1,0,7
1,0,8
1,0,9
1,0,1
1,1,12
1,1,2
1,1,3
1,1,4
1,1,5
1,1,6
1,1,7
1,1,8
1,0,12
1,1,12
1,12,2
1,12,3
1,12,4
1,12,5
1,12,6
1,12,7
1,12,8
1,0,2
1,1,2
1,12,2
1,2,3
1,2,4
1,2,5
1,2,6
1,2,7
1,2,8
1,0,3
1,1,3
1,12,3
1,2,3
1,3,4
1,3,5
1,3,6
1,3,7
1,3,8
1,0,4
1,1,4
1,12,4
1,2,4
1,3,4
1,4,5
1,4,6
1,4,7
1,4,8
1,0,5
1,1,5
1,12,5
1,2,5
1,3,5
1,4,5
1,5,6
1,5,7
1,5,8
1,5,9
1,0,6
1,1,6
1,12,6
1,2,6
1,3,6
1,4,6
1,5,6
1,6,7
1,6,8
1,0,7
1,1,7
1,12,7
1,2,7
1,3,7
1,4,7
1,5,7
1,6,7
1,7,8
1,0,8
1,1,8
1,12,8
1,2,8
1,3,8
1,4,8
1,5,8
1,6,8
1,7,8
1,0,9
1,5,9
2,0,1
2,0,2
2,0,3
2,0,4
2,0,5
2,0,6
2,0,7
2,0,1
2,1,2
2,1,3
2,1,4
2,0,2
2,1,2
2,2,3
2,0,3
2,1,3
2,2,3
2,0,4
2,1,4
2,0,5
2,0,6
2,0,7
3,0,1
3,0,2
3,0,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,1
3,1,2
3,1,4
3,1,5
3,0,2
3,1,2
3,0,3
3,0,4
3,1,4
3,4,5
3,0,5
3,1,5
3,4,5
3,0,6
3,6,7
3,0,7
3,6,7
3,0,8
3,0,9
4,0,2
4,0,3
4,0,4
4,0,5
4,0,6
4,0,7
4,0,8
4,1,2
4,1,3
4,1,7
4,0,2
4,1,2
4,2,3
4,0,3
4,1,3
4,2,3
4,3,4
4,3,5
4,3,7
4,3,8
4,0,4
4,3,4
4,4,7
4,4,8
4,0,5
4,3,5
4,0,6
4,0,7
4,1,7
4,3,7
4,4,7
4,7,8
4,0,8
4,3,8
4,4,8
4,7,8
5,0,1
5,0,2
5,0,3
5,0,4
5,0,1
5,1,2
5,1,3
5,0,2
5,1,2
5,2,3
5,2,4
5,0,3
5,1,3
5,2,3
5,0,4
5,2,4
6,0,1
6,0,2
6,0,3
6,0,4
6,0,1
6,1,2
6,1,3
6,1,4
6,0,2
6,1,2
6,2,3
6,2,4
6,0,3
6,1,3
6,2,3
6,3,4
6,0,4
6,1,4
6,2,4
6,3,4
7,0,1
7,0,10
7,0,2
7,0,3
7,0,4
7,0,5
7,0,6
7,0,7
7,0,8
7,0,9
7,0,1
7,1,2
7,1,3
7,0,10
7,10,4
7,10,5
7,10,6
7,10,9
7,0,2
7,1,2
7,2,3
7,2,7
7,0,3
7,1,3
7,2,3
7,0,4
7,10,4
7,4,5
7,4,6
7,4,7
7,4,8
7,4,9
7,0,5
7,10,5
7,4,5
7,5,6
7,5,9
7,0,6
7,10,6
7,4,6
7,5,6
7,6,9
7,0,7
7,2,7
7,4,7
7,7,8
7,0,8
7,4,8
7,7,8
7,0,9
7,10,9
7,4,9
7,5,9
7,6,9
8,0,1
8,0,2
8,0,3
8,0,4
8,0,5
8,0,1
8,1,2
8,1,3
8,1,4
8,1,5
8,0,2
8,1,2
8,2,3
8,2,4
8,2,5
8,0,3
8,1,3
8,2,3
8,3,4
8,3,5
8,0,4
8,1,4
8,2,4
8,3,4
8,4,5
8,0,5
8,1,5
8,2,5
8,3,5
8,4,5
9,0,1
9,0,2
9,0,3
9,0,4
9,0,5
9,0,6
9,0,7
9,0,8
9,0,9
9,0,1
9,1,2
9,1,3
9,1,5
9,1,6
9,1,7
9,1,8
9,1,9
9,0,2
9,1,2
9,2,3
9,2,5
9,2,6
9,2,7
9,2,8
9,2,9
9,0,3
9,1,3
9,2,3
9,3,5
9,3,6
9,3,7
9,3,8
9,0,4
9,4,5
9,0,5
9,1,5
9,2,5
9,3,5
9,4,5
9,5,6
9,5,7
9,5,8
9,5,9
9,0,6
9,1,6
9,2,6
9,3,6
9,5,6
9,6,7
9,6,8
9,0,7
9,1,7
9,2,7
9,3,7
9,5,7
9,6,7
9,7,8
9,0,8
9,1,8
9,2,8
9,3,8
9,5,8
9,6,8
9,7,8
9,8,9
9,0,9
9,1,9
9,2,9
9,5,9
9,8,9
10,0,1
10,0,2
10,0,3
10,0,4
10,0,5
10,0,6
10,0,7
10,0,8
10,0,1
10,1,7
10,0,2
10,0,3
10,3,6
10,0,4
10,4,6
10,0,5
10,0,6
10,3,6
10,4,6
10,6,8
10,0,7
10,1,7
10,0,8
10,6,8
11,0,1
11,0,10
11,0,2
11,0,3
11,0,4
11,0,5
11,0,6
11,0,7
11,0,8
11,0,9
11,0,1
11,1,10
11,1,2
11,1,3
11,1,4
11,1,5
11,1,6
11,1,7
11,1,9
11,0,10
11,1,10
11,10,2
11,10,3
11,10,4
11,10,5
11,10,6
11,10,7
11,10,9
11,0,2
11,1,2
11,10,2
11,2,3
11,2,4
11,2,5
11,2,9
11,0,3
11,1,3
11,10,3
11,2,3
11,3,4
11,3,5
11,3,6
11,3,7
11,3,9
11,0,4
11,1,4
11,10,4
11,2,4
11,3,4
11,4,5
11,4,9
11,0,5
11,1,5
11,10,5
11,2,5
11,3,5
11,4,5
11,5,6
11,5,7
11,5,9
11,0,6
11,1,6
11,10,6
11,3,6
11,5,6
11,6,7
11,6,9
11,0,7
11,1,7
11,10,7
11,3,7
11,5,7
11,6,7
11,7,9
11,0,8
11,0,9
11,1,9
11,10,9
11,2,9
11,3,9
11,4,9
11,5,9
11,6,9
11,7,9
12,0,1
12,0,2
12,0,3
12,0,4
12,0,5
12,0,6
12,0,8
12,0,1
12,1,10
12,1,3
12,1,4
12,1,5
12,1,6
12,1,8
12,1,9
12,1,10
12,10,3
12,10,9
12,0,2
12,0,3
12,1,3
12,10,3
12,3,4
12,3,9
12,0,4
12,1,4
12,3,4
12,4,5
12,4,6
12,0,5
12,1,5
12,4,5
12,5,6
12,5,9
12,0,6
12,1,6
12,4,6
12,5,6
12,0,8
12,1,8
12,1,9
12,10,9
12,3,9
12,5,9
13,0,1
13,0,2
13,0,3
13,0,4
13,0,5
13,0,6
13,0,7
13,0,1
13,1,4
13,1,6
13,1,7
13,0,2
13,2,3
13,0,3
13,2,3
13,0,4
13,1,4
13,0,5
13,5,7
13,0,6
13,1,6
13,6,7
13,0,7
13,1,7
13,5,7
13,6,7
14,0,1
14,0,2
14,0,3
14,0,4
14,0,1
14,1,3
14,1,4
14,0,2
14,2,3
14,2,4
14,0,3
14,1,3
14,2,3
14,3,4
14,0,4
14,1,4
14,2,4
14,3,4
15,0,1
15,0,10
15,0,2
15,0,3
15,0,4
15,0,5
15,0,6
15,0,7
15,0,8
15,0,1
15,1,10
15,1,2
15,1,3
15,1,4
15,1,5
15,1,6
15,1,8
15,1,9
15,0,10
15,1,10
15,10,2
15,10,3
15,10,5
15,0,2
15,1,2
15,10,2
15,2,3
15,2,4
15,2,5
15,2,6
15,2,8
15,0,3
15,1,3
15,10,3
15,2,3
15,3,4
15,3,5
15,3,6
15,3,8
15,0,4
15,1,4
15,2,4
15,3,4
15,4,5
15,4,6
15,4,8
15,0,5
15,1,5
15,10,5
15,2,5
15,3,5
15,4,5
15,5,6
15,5,8
15,5,9
15,0,6
15,1,6
15,2,6
15,3,6
15,4,6
15,5,6
15,6,8
15,0,7
15,0,8
15,1,8
15,2,8
15,3,8
15,4,8
15,5,8
15,6,8
15,1,9
15,5,9
16,0,1
16,0,10
16,0,2
16,0,3
16,0,4
16,0,5
16,0,6
16,0,7
16,0,8
16,0,9
16,0,1
16,1,2
16,1,3
16,0,10
16,10,2
16,10,3
16,10,7
16,10,9
16,0,2
16,1,2
16,10,2
16,2,3
16,2,7
16,2,8
16,2,9
16,0,3
16,1,3
16,10,3
16,2,3
16,3,7
16,3,8
16,3,9
16,0,4
16,4,5
16,4,6
16,0,5
16,4,5
16,5,6
16,0,6
16,4,6
16,5,6
16,0,7
16,10,7
16,2,7
16,3,7
16,7,9
16,0,8
16,2,8
16,3,8
16,8,9
16,0,9
16,10,9
16,2,9
16,3,9
16,7,9
16,8,9
17,0,1
17,0,10
17,0,2
17,0,3
17,0,4
17,0,5
17,0,6
17,0,7
17,0,8
17,0,9
17,0,1
17,1,10
17,1,3
17,1,8
17,0,10
17,1,10
17,10,2
17,10,3
17,10,8
17,0,2
17,10,2
17,2,3
17,2,4
17,2,7
17,2,8
17,2,9
17,0,3
17,1,3
17,10,3
17,2,3
17,3,4
17,3,5
17,3,6
17,3,7
17,3,8
17,3,9
17,0,4
17,2,4
17,3,4
17,4,6
17,4,7
17,4,9
17,0,5
17,3,5
17,0,6
17,3,6
17,4,6
17,6,7
17,6,9
17,0,7
17,2,7
17,3,7
17,4,7
17,6,7
17,7,9
17,0,8
17,1,8
17,10,8
17,2,8
17,3,8
17,0,9
17,2,9
17,3,9
17,4,9
17,6,9
17,7,9
18,0,1
18,0,10
18,0,2
18,0,3
18,0,4
18,0,5
18,0,6
18,0,7
18,0,8
18,0,9
18,0,1
18,1,10
18,1,7
18,1,8
18,1,9
18,0,10
18,1,10
18,10,7
18,10,8
18,10,9
18,0,2
18,0,3
18,3,4
18,0,4
18,3,4
18,4,7
18,4,8
18,4,9
18,0,5
18,0,6
18,0,7
18,1,7
18,10,7
18,4,7
18,7,8
18,7,9
18,0,8
18,1,8
18,10,8
18,4,8
18,7,8
18,8,9
18,0,9
18,1,9
18,10,9
18,4,9
18,7,9
18,8,9
19,0,1
19,0,10
19,0,2
19,0,3
19,0,4
19,0,5
19,0,6
19,0,7
19,0,8
19,0,9
19,0,1
19,1,4
19,1,5
19,1,6
19,1,8
19,0,10
19,10,2
19,10,3
19,10,4
19,10,7
19,0,2
19,10,2
19,2,3
19,2,4
19,2,7
19,0,3
19,10,3
19,2,3
19,3,4
19,3,7
19,0,4
19,1,4
19,10,4
19,2,4
19,3,4
19,4,5
19,4,6
19,4,7
19,4,8
19,0,5
19,1,5
19,4,5
19,5,6
19,5,8
19,0,6
19,1,6
19,4,6
19,5,6
19,6,8
19,0,7
19,10,7
19,2,7
19,3,7
19,4,7
19,7,9
19,0,8
19,1,8
19,4,8
19,5,8
19,6,8
19,0,9
19,7,9
20,0,1
20,0,2
20,0,3
20,0,4
20,0,5
20,0,6
20,0,1
20,0,2
20,2,3
20,2,4
20,2,5
20,0,3
20,2,3
20,3,4
20,3,5
20,0,4
20,2,4
20,3,4
20,4,5
20,0,5
20,2,5
20,3,5
20,4,5
20,0,6
21,0,1
21,0,2
21,0,3
21,0,4
21,0,5
21,0,6
21,0,7
21,0,8
21,0,9
21,0,1
21,1,2
21,0,2
21,1,2
21,2,3
21,2,4
21,2,7
21,2,8
21,2,9
21,0,3
21,2,3
21,3,4
21,3,7
21,3,8
21,3,9
21,0,4
21,2,4
21,3,4
21,4,7
21,4,8
21,4,9
21,0,5
21,0,6
21,6,7
21,6,8
21,0,7
21,2,7
21,3,7
21,4,7
21,6,7
21,7,8
21,7,9
21,0,8
21,2,8
21,3,8
21,4,8
21,6,8
21,7,8
21,8,9
21,0,9
21,2,9
21,3,9
21,4,9
21,7,9
21,8,9
22,0,1
22,0,10
22,0,2
22,0,3
22,0,4
22,0,5
22,0,6
22,0,7
22,0,8
22,0,9
22,0,1
22,1,3
22,1,4
22,0,10
22,10,2
22,0,2
22,10,2
22,0,3
22,1,3
22,3,4
22,0,4
22,1,4
22,3,4
22,0,5
22,0,6
22,6,7
22,6,8
22,0,7
22,6,7
22,0,8
22,6,8
22,0,9
23,0,1
23,0,2
23,0,3
23,0,4
23,0,5
23,0,6
23,0,7
23,0,1
23,1,2
23,1,4
23,1,5
23,1,6
23,1,7
23,0,2
23,1,2
23,2,4
23,0,3
23,0,4
23,1,4
23,2,4
23,0,5
23,1,5
23,5,6
23,0,6
23,1,6
23,5,6
23,0,7
23,1,7
24,0,1
24,0,10
24,0,11
24,0,2
24,0,3
24,0,4
24,0,5
24,0,6
24,0,7
24,0,8
24,0,9
24,0,1
24,1,10
24,1,2
24,1,3
24,1,4
24,1,5
24,1,6
24,1,7
24,1,8
24,0,10
24,1,10
24,0,11
24,12,4
24,0,2
24,1,2
24,2,3
24,2,4
24,2,5
24,2,6
24,0,3
24,1,3
24,2,3
24,3,4
24,3,5
24,3,6
24,0,4
24,1,4
24,12,4
24,2,4
24,3,4
24,4,5
24,4,6
24,0,5
24,1,5
24,2,5
24,3,5
24,4,5
24,5,6
24,0,6
24,1,6
24,2,6
24,3,6
24,4,6
24,5,6
24,0,7
24,1,7
24,0,8
24,1,8
24,0,9
25,0,1
25,0,10
25,0,2
25,0,3
25,0,4
25,0,5
25,0,6
25,0,7
25,0,8
25,0,9
25,0,1
25,1,3
25,1,8
25,0,10
25,10,4
25,10,5
25,0,2
25,2,9
25,0,3
25,1,3
25,3,4
25,3,5
25,0,4
25,10,4
25,3,4
25,4,5
25,0,5
25,10,5
25,3,5
25,4,5
25,0,6
25,6,7
25,0,7
25,6,7
25,0,8
25,1,8
25,0,9
25,2,9
26,0,1
26,0,10
26,0,2
26,0,3
26,0,4
26,0,5
26,0,6
26,0,7
26,0,8
26,0,9
26,0,1
26,1,2
26,1,3
26,0,10
26,10,4
26,10,6
26,0,2
26,1,2
26,2,3
26,0,3
26,1,3
26,2,3
26,0,4
26,10,4
26,4,6
26,0,5
26,0,6
26,10,6
26,4,6
26,6,7
26,0,7
26,6,7
26,0,8
26,8,9
26,0,9
26,8,9
27,0,1
27,0,2
27,0,3
27,0,4
27,0,5
27,0,6
27,0,7
27,0,8
27,0,9
27,0,1
27,1,2
27,0,2
27,1,2
27,2,3
27,2,4
27,2,5
27,2,6
27,0,3
27,2,3
27,3,4
27,3,5
27,3,6
27,3,7
27,3,8
27,3,9
27,0,4
27,2,4
27,3,4
27,4,5
27,4,6
27,0,5
27,2,5
27,3,5
27,4,5
27,5,6
27,0,6
27,2,6
27,3,6
27,4,6
27,5,6
27,0,7
27,3,7
27,7,8
27,7,9
27,0,8
27,3,8
27,7,8
27,8,9
27,0,9
27,3,9
27,7,9
27,8,9
28,0,1
28,0,2
28,0,3
28,0,4
28,0,5
28,0,6
28,0,7
28,0,1
28,1,6
28,1,7
28,0,2
28,2,3
28,2,7
28,0,3
28,2,3
28,3,7
28,0,4
28,4,7
28,0,5
28,5,7
28,0,6
28,1,6
28,6,7
28,0,7
28,1,7
28,2,7
28,3,7
28,4,7
28,5,7
28,6,7
29,0,1
29,0,2
29,0,3
29,0,4
29,0,5
29,0,6
29,0,1
29,1,3
29,1,4
29,1,5
29,1,6
29,0,2
29,0,3
29,1,3
29,3,4
29,3,5
29,0,4
29,1,4
29,3,4
29,4,5
29,0,5
29,1,5
29,3,5
29,4,5
29,5,6
29,0,6
29,1,6
29,5,6
30,0,1
30,0,2
30,0,3
30,0,4
30,0,5
30,0,6
30,0,7
30,0,1
30,1,2
30,1,3
30,1,4
30,1,5
30,1,6
30,1,7
30,0,2
30,1,2
30,2,3
30,2,7
30,0,3
30,1,3
30,2,3
30,3,7
30,0,4
30,1,4
30,4,5
30,4,6
30,4,7
30,0,5
30,1,5
30,4,5
30,5,6
30,5,7
30,0,6
30,1,6
30,4,6
30,5,6
30,6,7
30,0,7
30,1,7
30,2,7
30,3,7
30,4,7
30,5,7
30,6,7
31,0,1
31,0,2
31,0,3
31,0,4
31,0,5
31,0,6
31,0,7
31,0,1
31,1,2
31,1,3
31,1,4
31,1,5
31,1,6
31,1,7
31,0,2
31,1,2
31,2,3
31,2,4
31,2,5
31,2,6
31,2,7
31,0,3
31,1,3
31,2,3
31,3,4
31,3,5
31,3,6
31,3,7
31,0,4
31,1,4
31,2,4
31,3,4
31,4,5
31,4,6
31,4,7
31,0,5
31,1,5
31,2,5
31,3,5
31,4,5
31,5,6
31,5,7
31,0,6
31,1,6
31,2,6
31,3,6
31,4,6
31,5,6
31,6,7
31,0,7
31,1,7
31,2,7
31,3,7
31,4,7
31,5,7
31,6,7
32,0,1
32,0,10
32,0,11
32,0,2
32,0,3
32,0,4
32,0,5
32,0,6
32,0,7
32,0,8
32,0,9
32,0,1
32,1,2
32,1,3
32,1,4
32,1,5
32,1,6
32,1,7
32,1,8
32,0,10
32,10,11
32,10,9
32,0,11
32,10,11
32,11,9
32,0,2
32,1,2
32,2,3
32,2,4
32,2,5
32,2,6
32,2,7
32,2,8
32,0,3
32,1,3
32,2,3
32,3,4
32,3,5
32,3,6
32,3,7
32,3,8
32,0,4
32,1,4
32,2,4
32,3,4
32,4,5
32,4,6
32,4,7
32,4,8
32,0,5
32,1,5
32,2,5
32,3,5
32,4,5
32,5,6
32,5,7
32,5,8
32,0,6
32,1,6
32,2,6
32,3,6
32,4,6
32,5,6
32,6,7
32,6,8
32,0,7
32,1,7
32,2,7
32,3,7
32,4,7
32,5,7
32,6,7
32,7,8
32,0,8
32,1,8
32,2,8
32,3,8
32,4,8
32,5,8
32,6,8
32,7,8
32,0,9
32,10,9
32,11,9
33,0,1
33,0,2
33,0,3
33,0,4
33,0,5
33,0,6
33,0,1
33,1,2
33,1,3
33,1,4
33,1,5
33,1,6
33,0,2
33,1,2
33,2,3
33,2,4
33,2,5
33,2,6
33,0,3
33,1,3
33,2,3
33,3,4
33,3,5
33,3,6
33,0,4
33,1,4
33,2,4
33,3,4
33,4,5
33,4,6
33,0,5
33,1,5
33,2,5
33,3,5
33,4,5
33,5,6
33,0,6
33,1,6
33,2,6
33,3,6
33,4,6
33,5,6
34,0,1
34,0,10
34,0,2
34,0,3
34,0,4
34,0,5
34,0,6
34,0,7
34,0,8
34,0,9
34,0,1
34,0,10
34,10,6
34,10,7
34,10,8
34,10,9
34,0,2
34,0,3
34,3,4
34,3,5
34,0,4
34,3,4
34,4,5
34,0,5
34,3,5
34,4,5
34,0,6
34,10,6
34,6,7
34,6,8
34,6,9
34,0,7
34,10,7
34,6,7
34,7,8
34,7,9
34,0,8
34,10,8
34,6,8
34,7,8
34,8,9
34,0,9
34,10,9
34,6,9
34,7,9
34,8,9
35,0,1
35,0,2
35,0,3
35,0,4
35,0,5
35,0,6
35,0,1
35,1,2
35,1,3
35,0,2
35,1,2
35,2,3
35,0,3
35,1,3
35,2,3
35,3,4
35,0,4
35,3,4
35,0,5
35,0,6
36,0,1
36,0,2
36,0,3
36,0,4
36,0,5
36,0,6
36,0,7
36,0,8
36,0,9
36,0,1
36,1,2
36,0,2
36,1,2
36,2,9
36,0,3
36,3,4
36,3,5
36,3,6
36,0,4
36,3,4
36,4,5
36,4,6
36,0,5
36,3,5
36,4,5
36,5,7
36,5,8
36,5,9
36,0,6
36,3,6
36,4,6
36,0,7
36,5,7
36,7,8
36,7,9
36,0,8
36,5,8
36,7,8
36,8,9
36,0,9
36,2,9
36,5,9
36,7,9
36,8,9
37,0,1
37,0,2
37,0,3
37,0,4
37,0,5
37,0,6
37,0,7
37,0,1
37,1,2
37,1,3
37,0,2
37,1,2
37,2,3
37,0,3
37,1,3
37,2,3
37,0,4
37,4,5
37,4,6
37,4,7
37,0,5
37,4,5
37,5,6
37,5,7
37,0,6
37,4,6
37,5,6
37,6,7
37,0,7
37,4,7
37,5,7
37,6,7
38,0,1
38,0,10
38,0,11
38,0,12
38,0,13
38,0,14
38,0,15
38,0,2
38,0,3
38,0,4
38,0,5
38,0,6
38,0,7
38,0,8
38,0,9
38,0,1
38,0,10
38,0,11
38,11,14
38,0,12
38,0,13
38,0,14
38,11,14
38,14,15
38,14,4
38,14,6
38,14,7
38,14,8
38,0,15
38,14,15
38,15,6
38,0,2
38,0,3
38,0,4
38,14,4
38,0,5
38,0,6
38,14,6
38,15,6
38,0,7
38,14,7
38,7,8
38,0,8
38,14,8
38,7,8
38,0,9
39,0,1
39,0,2
39,0,3
39,0,4
39,0,5
39,0,6
39,0,7
39,0,8
39,0,9
39,0,1
39,1,4
39,1,5
39,1,9
39,0,2
39,2,3
39,0,3
39,2,3
39,0,4
39,1,4
39,4,5
39,4,7
39,0,5
39,1,5
39,4,5
39,5,8
39,5,9
39,0,6
39,6,7
39,0,7
39,4,7
39,6,7
39,0,8
39,5,8
39,8,9
39,0,9
39,1,9
39,5,9
39,8,9
40,0,1
40,0,2
40,0,3
40,0,4
40,0,5
40,0,6
40,0,7
40,0,1
40,1,2
40,1,3
40,1,6
40,0,2
40,1,2
40,0,3
40,1,3
40,3,6
40,0,4
40,4,5
40,4,7
40,0,5
40,4,5
40,5,7
40,0,6
40,1,6
40,3,6
40,0,7
40,4,7
40,5,7
